Timestamp: Y1970m01d01_h00m05s26
H, alg, vel, pos.longitude, pos.latitude, UAVangle, A1, A2
0.013098,34.472965,-4.986987,0.175168,0.995898,88.221069,0.004368,0.012348
0.013078,42.943825,-4.987007,0.175168,0.995898,82.413940,0.003111,0.012703
0.013098,40.705284,-4.986987,0.175168,0.995898,83.979370,0.003443,0.012637
0.012897,41.424744,-4.987186,0.175168,0.995898,84.100433,0.003278,0.012473
0.012916,41.343586,-4.987167,0.175168,0.995898,84.245972,0.003296,0.012488
0.012916,41.083237,-4.987167,0.175168,0.995898,84.418488,0.003333,0.012478
0.012935,40.958889,-4.987148,0.175168,0.995898,84.592926,0.003357,0.012492
0.012935,40.722794,-4.987148,0.175168,0.995898,84.749847,0.003391,0.012482
0.012954,40.640690,-4.987129,0.175168,0.995898,84.896423,0.003409,0.012498
0.012954,40.380253,-4.987129,0.175168,0.995898,85.069977,0.003447,0.012487
0.012973,40.248661,-4.987110,0.175168,0.995898,85.249817,0.003472,0.012500
0.012973,39.975018,-4.987110,0.175168,0.995898,85.432739,0.003512,0.012489
0.012735,40.325756,-4.987345,0.175168,0.995898,85.605927,0.003388,0.012277
0.012754,40.197643,-4.987327,0.175168,0.995898,85.783386,0.003412,0.012289
0.012754,39.937489,-4.987327,0.175168,0.995898,85.957642,0.003449,0.012279
0.012754,39.697948,-4.987327,0.175168,0.995898,86.118408,0.003484,0.012269
0.012754,39.460728,-4.987327,0.175168,0.995898,86.277924,0.003518,0.012259
0.012773,39.360806,-4.987308,0.175168,0.995898,86.436890,0.003538,0.012273
0.012773,38.805653,-4.987308,0.175168,0.995898,86.811584,0.003618,0.012250
0.012698,67.649628,-4.987382,0.175168,0.995898,70.132935,0.000029,0.012698
0.012661,56.097538,-4.987419,0.175168,0.995898,64.115875,0.001260,0.012598
0.012642,45.492107,-4.987437,0.175168,0.995898,57.705658,0.002635,0.012364
0.012605,28.022690,-4.987473,0.175168,0.995898,45.574982,0.005124,0.011516
0.012624,29.595726,-4.987455,0.175168,0.995898,46.791382,0.004904,0.011632
0.012624,31.742811,-4.987455,0.175168,0.995898,48.321289,0.004592,0.011759
0.012586,26.552212,-4.987492,0.175168,0.995898,44.424988,0.005329,0.011403
0.012586,39.469296,-4.987492,0.175168,0.995898,53.500244,0.003464,0.012100
0.012820,43.793701,-4.987262,0.175168,0.995898,55.860626,0.002919,0.012483
0.012801,41.294014,-4.987280,0.175168,0.995898,54.138306,0.003269,0.012376
0.012801,43.111320,-4.987280,0.175168,0.995898,55.333099,0.003010,0.012442
0.012782,46.105186,-4.987299,0.175169,0.995898,57.172913,0.002586,0.012517
0.013177,60.540806,-4.986909,0.175168,0.995898,65.576630,0.000808,0.013152
0.013257,44.160702,-4.986831,0.175168,0.995898,82.457886,0.002984,0.012916
0.013237,45.893326,-4.986850,0.175168,0.995898,81.260193,0.002730,0.012952
0.013277,46.055107,-4.986811,0.175168,0.995898,81.344177,0.002716,0.012996
0.013277,45.860126,-4.986811,0.175168,0.995898,81.467255,0.002744,0.012990
0.013277,45.640644,-4.986811,0.175168,0.995898,81.606110,0.002776,0.012983
0.013031,46.045677,-4.987053,0.175168,0.995898,81.756287,0.002657,0.012758
0.013051,45.913494,-4.987034,0.175168,0.995898,81.932739,0.002680,0.012773
0.013051,45.631676,-4.987034,0.175168,0.995898,82.111298,0.002720,0.012764
0.013051,45.351360,-4.987034,0.175168,0.995898,82.289429,0.002760,0.012756
0.013051,45.084839,-4.987034,0.175168,0.995898,82.459290,0.002797,0.012747
0.013051,44.820812,-4.987034,0.175168,0.995898,82.628021,0.002835,0.012739
0.013051,44.568626,-4.987034,0.175168,0.995898,82.789612,0.002871,0.012731
0.013051,44.318554,-4.987034,0.175168,0.995898,82.950256,0.002906,0.012723
0.013051,44.074505,-4.987034,0.175168,0.995898,83.107422,0.002941,0.012715
0.013051,43.837833,-4.987034,0.175168,0.995898,83.260193,0.002975,0.012707
0.013051,43.604488,-4.987034,0.175168,0.995898,83.411163,0.003009,0.012699
0.013051,43.378300,-4.987034,0.175168,0.995898,83.557831,0.003041,0.012691
0.013051,43.146030,-4.987034,0.175168,0.995898,83.708771,0.003075,0.012683
0.013051,42.932762,-4.987034,0.175168,0.995898,83.847656,0.003105,0.012676
0.013051,42.744682,-4.987034,0.175168,0.995898,83.970367,0.003133,0.012669
0.013051,42.539761,-4.987034,0.175168,0.995898,84.104309,0.003162,0.012662
0.013051,42.334713,-4.987034,0.175168,0.995898,84.238586,0.003192,0.012654
0.013051,42.144169,-4.987034,0.175168,0.995898,84.363586,0.003219,0.012647
0.013051,41.965881,-4.987034,0.175168,0.995898,84.480743,0.003245,0.012641
0.013051,41.783936,-4.987034,0.175168,0.995898,84.600494,0.003272,0.012634
0.013051,41.615650,-4.987034,0.175168,0.995898,84.711426,0.003296,0.012628
0.013051,41.443878,-4.987034,0.175168,0.995898,84.824829,0.003321,0.012621
0.013051,41.280884,-4.987034,0.175168,0.995898,84.932587,0.003345,0.012615
0.013051,41.126144,-4.987034,0.175168,0.995898,85.035034,0.003367,0.012609
0.013051,40.957523,-4.987034,0.175168,0.995898,85.146820,0.003392,0.012602
0.013051,40.795258,-4.987034,0.175168,0.995898,85.254547,0.003416,0.012596
0.013051,40.635597,-4.987034,0.175168,0.995898,85.360687,0.003439,0.012589
0.013051,40.513859,-4.987034,0.175168,0.995898,85.441711,0.003457,0.012585
0.013051,40.381721,-4.987034,0.175168,0.995898,85.529755,0.003476,0.012579
0.013051,40.240437,-4.987034,0.175168,0.995898,85.623993,0.003497,0.012573
0.013070,40.246502,-4.987015,0.175168,0.995898,85.712280,0.003502,0.012592
0.013070,40.121895,-4.987015,0.175168,0.995898,85.795471,0.003520,0.012587
0.013070,39.995995,-4.987015,0.175168,0.995898,85.879608,0.003539,0.012582
0.013070,39.890972,-4.987015,0.175168,0.995898,85.949860,0.003554,0.012578
0.013070,39.784950,-4.987015,0.175168,0.995898,86.020844,0.003570,0.012573
0.013070,39.646465,-4.987015,0.175168,0.995898,86.113647,0.003590,0.012567
0.013070,39.523647,-4.987015,0.175168,0.995898,86.196045,0.003608,0.012562
0.013070,39.422836,-4.987015,0.175168,0.995898,86.263733,0.003623,0.012558
0.013070,39.325871,-4.987015,0.175168,0.995898,86.328888,0.003637,0.012554
0.013070,39.237514,-4.987015,0.175168,0.995898,86.388306,0.003650,0.012550
0.013070,39.147358,-4.987015,0.175168,0.995898,86.448975,0.003663,0.012546
0.013070,39.062065,-4.987015,0.175168,0.995898,86.506409,0.003676,0.012542
0.013070,38.962887,-4.987015,0.175168,0.995898,86.573242,0.003691,0.012538
0.013070,38.877625,-4.987015,0.175168,0.995898,86.630737,0.003703,0.012534
0.013070,38.780846,-4.987015,0.175168,0.995898,86.696045,0.003718,0.012530
0.013070,38.690647,-4.987015,0.175168,0.995898,86.756958,0.003731,0.012526
0.013070,38.614594,-4.987015,0.175168,0.995898,86.808350,0.003742,0.012523
0.013070,38.538898,-4.987015,0.175168,0.995898,86.859528,0.003753,0.012520
0.013070,38.461620,-4.987015,0.175168,0.995898,86.911804,0.003765,0.012516
0.013070,38.381775,-4.987015,0.175168,0.995898,86.965851,0.003776,0.012513
0.013070,38.304996,-4.987015,0.175168,0.995898,87.017853,0.003788,0.012509
0.013070,38.225109,-4.987015,0.175168,0.995898,87.071991,0.003800,0.012505
0.013070,38.146980,-4.987015,0.175168,0.995898,87.124969,0.003811,0.012502
0.013070,38.090668,-4.987015,0.175168,0.995898,87.163177,0.003820,0.012499
0.013089,38.166298,-4.986996,0.175168,0.995898,87.204193,0.003815,0.012521
0.013089,38.112385,-4.986996,0.175168,0.995898,87.240753,0.003823,0.012519
0.013089,38.056213,-4.986996,0.175168,0.995898,87.278870,0.003831,0.012516
0.013089,38.003563,-4.986996,0.175168,0.995898,87.314606,0.003839,0.012514
0.013089,37.927307,-4.986996,0.175168,0.995898,87.366394,0.003850,0.012510
0.013089,37.875248,-4.986996,0.175168,0.995898,87.401764,0.003858,0.012508
0.013089,37.821682,-4.986996,0.175168,0.995898,87.438171,0.003866,0.012505
0.013089,37.759342,-4.986996,0.175168,0.995898,87.480560,0.003875,0.012503
0.013089,37.697071,-4.986996,0.175168,0.995898,87.522919,0.003884,0.012500
0.013089,37.632236,-4.986996,0.175168,0.995898,87.567047,0.003894,0.012497
0.013089,37.580421,-4.986996,0.175168,0.995898,87.602325,0.003902,0.012494
0.013089,37.523750,-4.986996,0.175168,0.995898,87.640930,0.003910,0.012492
0.013089,37.460690,-4.986996,0.175168,0.995898,87.683899,0.003919,0.012489
0.013089,37.411320,-4.986996,0.175168,0.995898,87.717560,0.003927,0.012486
0.013089,37.373638,-4.986996,0.175168,0.995898,87.743256,0.003932,0.012485
0.013109,37.482357,-4.986977,0.175168,0.995898,87.761383,0.003923,0.012508
0.013109,37.431717,-4.986977,0.175168,0.995898,87.795898,0.003930,0.012506
0.013109,37.397823,-4.986977,0.175168,0.995898,87.819000,0.003935,0.012504
0.013109,37.356209,-4.986977,0.175168,0.995898,87.847382,0.003941,0.012502
0.013109,37.318268,-4.986977,0.175168,0.995898,87.873260,0.003947,0.012500
0.013109,37.284184,-4.986977,0.175168,0.995898,87.896515,0.003952,0.012499
0.012867,37.837872,-4.987216,0.175168,0.995898,87.927826,0.003790,0.012296
0.012867,37.786152,-4.987216,0.175168,0.995898,87.963043,0.003797,0.012293
0.012867,37.734409,-4.987216,0.175168,0.995898,87.998291,0.003805,0.012291
0.012867,37.716446,-4.987216,0.175168,0.995898,88.010529,0.003807,0.012290
0.013147,37.384594,-4.986938,0.175168,0.995898,88.012848,0.003950,0.012540
0.013167,37.547348,-4.986919,0.175168,0.995898,87.994446,0.003932,0.012566
0.013128,37.253414,-4.986958,0.175168,0.995898,88.009857,0.003963,0.012516
0.013128,37.253860,-4.986958,0.175168,0.995898,88.009552,0.003963,0.012516
0.013128,37.250870,-4.986958,0.175168,0.995898,88.011597,0.003964,0.012515
0.013128,37.238346,-4.986958,0.175168,0.995898,88.020142,0.003965,0.012515
0.013128,37.275234,-4.986958,0.175168,0.995898,87.994965,0.003960,0.012517
0.013147,37.437790,-4.986938,0.175168,0.995898,87.976593,0.003942,0.012543
0.013147,37.447689,-4.986938,0.175168,0.995898,87.969849,0.003941,0.012543
0.013147,37.438148,-4.986938,0.175168,0.995898,87.976349,0.003942,0.012543
0.013147,37.439003,-4.986938,0.175168,0.995898,87.975769,0.003942,0.012543
0.013147,37.436134,-4.986938,0.175168,0.995898,87.977722,0.003943,0.012542
0.013147,37.446930,-4.986938,0.175168,0.995898,87.970367,0.003941,0.012543
0.013147,37.437569,-4.986938,0.175168,0.995898,87.976746,0.003942,0.012542
0.013147,37.428974,-4.986938,0.175168,0.995898,87.982605,0.003944,0.012542
0.013147,37.436581,-4.986938,0.175168,0.995898,87.977417,0.003942,0.012542
0.012904,38.007122,-4.987178,0.175168,0.995898,87.996918,0.003777,0.012339
0.012904,38.001472,-4.987178,0.175168,0.995898,88.000763,0.003778,0.012339
0.012904,38.016148,-4.987178,0.175168,0.995898,87.990784,0.003776,0.012339
0.012904,38.009098,-4.987178,0.175168,0.995898,87.995575,0.003777,0.012339
0.012904,38.029079,-4.987178,0.175168,0.995898,87.981995,0.003774,0.012340
0.012904,38.028851,-4.987178,0.175168,0.995898,87.982147,0.003774,0.012340
0.012904,38.009995,-4.987178,0.175168,0.995898,87.994965,0.003777,0.012339
0.012904,38.000797,-4.987178,0.175168,0.995898,88.001221,0.003778,0.012339
0.013186,37.685818,-4.986900,0.175168,0.995898,87.992889,0.003918,0.012591
0.013206,37.005329,-4.986881,0.175168,0.995898,88.549438,0.004027,0.012577
0.013264,29.066868,-4.986823,0.175168,0.995898,94.385139,0.005251,0.012181
0.013264,32.773438,-4.986823,0.175168,0.995898,91.758682,0.004687,0.012408
0.013036,31.009319,-4.987048,0.175168,0.995898,93.507996,0.004864,0.012095
0.013342,35.502705,-4.986746,0.175168,0.995898,90.231224,0.004301,0.012630
0.013303,32.484882,-4.986784,0.175168,0.995898,92.146492,0.004746,0.012428
0.013323,35.003983,-4.986765,0.175168,0.995898,90.482666,0.004370,0.012586
0.013303,33.591038,-4.986784,0.175168,0.995898,91.371834,0.004577,0.012491
0.013323,30.694984,-4.986765,0.175168,0.995898,93.502686,0.005027,0.012338
0.013323,33.131107,-4.986765,0.175168,0.995898,91.786087,0.004655,0.012483
0.013597,31.170326,-4.986495,0.175168,0.995898,92.840492,0.005064,0.012619
0.013597,30.860165,-4.986495,0.175168,0.995898,93.059738,0.005112,0.012600
0.013303,31.835472,-4.986784,0.175168,0.995898,92.603546,0.004845,0.012389
0.013497,31.124102,-4.986594,0.175168,0.995898,92.408813,0.005031,0.012524
0.013517,27.755260,-4.986574,0.175168,0.995898,94.902870,0.005560,0.012320
0.013323,26.139505,-4.986765,0.175168,0.995898,96.769081,0.005722,0.012031
0.013401,31.279997,-4.986688,0.175168,0.995898,93.459747,0.004969,0.012446
0.013188,27.273375,-4.986898,0.175168,0.995898,96.919922,0.005489,0.011991
0.013362,31.084347,-4.986727,0.175168,0.995898,93.412277,0.004983,0.012398
0.013342,33.480534,-4.986746,0.175168,0.995898,91.634705,0.004609,0.012521
0.013362,29.249844,-4.986727,0.175168,0.995898,94.716553,0.005264,0.012281
0.013658,22.539631,-4.986435,0.175168,0.995898,99.336334,0.006431,0.012049
0.013942,21.331656,-4.986155,0.175168,0.995898,99.882248,0.006759,0.012194
0.013678,23.949047,-4.986415,0.175168,0.995898,98.399124,0.006222,0.012181
0.013638,21.058453,-4.986454,0.175168,0.995898,100.331612,0.006648,0.011907
0.013557,22.894911,-4.986534,0.175168,0.995898,98.614098,0.006327,0.011990
0.013557,24.733053,-4.986534,0.175168,0.995898,97.272736,0.006044,0.012135
0.013264,25.020851,-4.986823,0.175168,0.995898,97.305069,0.005864,0.011897
0.013284,25.151453,-4.986804,0.175168,0.995898,97.301971,0.005854,0.011924
0.013245,24.775097,-4.986842,0.175168,0.995898,97.392105,0.005892,0.011862
0.013264,24.750566,-4.986823,0.175168,0.995898,97.501862,0.005905,0.011877
0.013245,24.538971,-4.986842,0.175168,0.995898,97.564194,0.005928,0.011844
0.013225,24.359158,-4.986862,0.175168,0.995898,97.603668,0.005946,0.011813
0.012979,24.885456,-4.987104,0.175168,0.995898,97.640900,0.005752,0.011635
0.012979,24.804752,-4.987104,0.175168,0.995898,97.699776,0.005764,0.011629
0.012961,24.631241,-4.987123,0.175168,0.995898,97.735046,0.005781,0.011600
0.012961,24.587317,-4.987123,0.175168,0.995898,97.767128,0.005788,0.011597
0.012961,24.521296,-4.987123,0.175168,0.995898,97.815338,0.005798,0.011592
0.012961,24.474339,-4.987123,0.175168,0.995898,97.849648,0.005804,0.011588
0.012942,24.310818,-4.987141,0.175168,0.995898,97.877922,0.005820,0.011559
0.012942,24.274921,-4.987141,0.175168,0.995898,97.904182,0.005825,0.011557
0.012942,24.236231,-4.987141,0.175168,0.995898,97.932457,0.005831,0.011554
0.012942,24.207815,-4.987141,0.175168,0.995898,97.953255,0.005835,0.011552
0.012942,24.170721,-4.987141,0.175168,0.995898,97.980370,0.005840,0.011549
0.012703,24.726942,-4.987377,0.175168,0.995898,97.989777,0.005647,0.011379
0.012703,24.700184,-4.987377,0.175168,0.995898,98.009331,0.005651,0.011377
0.012703,24.683781,-4.987377,0.175168,0.995898,98.021339,0.005653,0.011375
0.012703,24.667879,-4.987377,0.175168,0.995898,98.032959,0.005655,0.011374
0.012703,24.659113,-4.987377,0.175168,0.995898,98.039368,0.005657,0.011374
0.012703,24.661972,-4.987377,0.175168,0.995898,98.037277,0.005656,0.011374
0.012703,24.644905,-4.987377,0.175168,0.995898,98.049759,0.005659,0.011373
0.012703,24.644882,-4.987377,0.175168,0.995898,98.049767,0.005659,0.011373
0.012703,24.644882,-4.987377,0.175168,0.995898,98.049767,0.005659,0.011373
0.012703,24.651308,-4.987377,0.175168,0.995898,98.045082,0.005658,0.011373
0.012703,24.665228,-4.987377,0.175168,0.995898,98.034897,0.005656,0.011374
0.012703,24.673073,-4.987377,0.175168,0.995898,98.029160,0.005655,0.011375
0.012703,24.665623,-4.987377,0.175168,0.995898,98.034599,0.005656,0.011374
0.012703,24.645279,-4.987377,0.175168,0.995898,98.049484,0.005659,0.011373
0.012703,24.641584,-4.987377,0.175168,0.995898,98.052177,0.005659,0.011372
0.012703,24.639063,-4.987377,0.175168,0.995898,98.054031,0.005660,0.011372
0.012703,24.648222,-4.987377,0.175168,0.995898,98.047333,0.005658,0.011373
0.012703,24.623392,-4.987377,0.175168,0.995898,98.065491,0.005662,0.011371
0.012703,24.583542,-4.987377,0.175168,0.995898,98.094635,0.005668,0.011368
0.012703,24.573864,-4.987377,0.175168,0.995898,98.101707,0.005669,0.011368
0.012703,24.567602,-4.987377,0.175168,0.995898,98.106293,0.005670,0.011367
0.012703,24.573490,-4.987377,0.175168,0.995898,98.101982,0.005669,0.011367
0.012469,25.141085,-4.987608,0.175168,0.995898,98.096741,0.005479,0.011201
0.012469,25.145924,-4.987608,0.175168,0.995898,98.093208,0.005478,0.011201
0.012469,25.124950,-4.987608,0.175168,0.995898,98.108536,0.005481,0.011200
0.012469,25.116848,-4.987608,0.175168,0.995898,98.114456,0.005482,0.011199
0.012469,25.117393,-4.987608,0.175168,0.995898,98.114059,0.005482,0.011199
0.012469,25.103346,-4.987608,0.175168,0.995898,98.124321,0.005484,0.011198
0.012469,25.099007,-4.987608,0.175168,0.995898,98.127495,0.005485,0.011198
0.012469,25.097441,-4.987608,0.175168,0.995898,98.128647,0.005485,0.011198
0.012469,25.102930,-4.987608,0.175168,0.995898,98.124641,0.005484,0.011198
0.012469,25.101469,-4.987608,0.175168,0.995898,98.125702,0.005484,0.011198
0.012469,25.093456,-4.987608,0.175168,0.995898,98.131569,0.005485,0.011198
0.012469,25.099504,-4.987608,0.175168,0.995898,98.127144,0.005485,0.011198
0.012469,25.088282,-4.987608,0.175168,0.995898,98.135353,0.005486,0.011197
0.012469,25.079973,-4.987608,0.175168,0.995898,98.141418,0.005487,0.011197
0.012469,25.082687,-4.987608,0.175168,0.995898,98.139435,0.005487,0.011197
0.012469,25.083603,-4.987608,0.175168,0.995898,98.138756,0.005487,0.011197
0.012469,25.084690,-4.987608,0.175168,0.995898,98.137970,0.005487,0.011197
0.012469,25.070374,-4.987608,0.175168,0.995898,98.148430,0.005489,0.011196
0.012469,25.072191,-4.987608,0.175168,0.995898,98.147110,0.005488,0.011196
0.012469,25.071377,-4.987608,0.175168,0.995898,98.147697,0.005489,0.011196
0.012469,25.061880,-4.987608,0.175168,0.995898,98.154648,0.005490,0.011195
0.012469,25.050341,-4.987608,0.175168,0.995898,98.163094,0.005492,0.011194
0.012469,25.045753,-4.987608,0.175168,0.995898,98.166443,0.005492,0.011194
0.012487,25.171221,-4.987591,0.175168,0.995898,98.165405,0.005482,0.011219
0.012487,25.171829,-4.987591,0.175168,0.995898,98.164963,0.005482,0.011219
0.012487,25.177568,-4.987591,0.175168,0.995898,98.160767,0.005482,0.011219
0.012487,25.160660,-4.987591,0.175168,0.995898,98.173119,0.005484,0.011218
0.012487,25.105881,-4.987591,0.175168,0.995898,98.213158,0.005492,0.011214
0.012487,25.051949,-4.987591,0.175168,0.995898,98.252594,0.005500,0.011210
0.012487,25.003561,-4.987591,0.175168,0.995898,98.287979,0.005506,0.011207
0.012487,24.947042,-4.987591,0.175168,0.995898,98.329323,0.005515,0.011203
0.012487,24.903030,-4.987591,0.175168,0.995898,98.361504,0.005521,0.011200
0.012487,24.850935,-4.987591,0.175168,0.995898,98.399620,0.005528,0.011196
0.012487,24.796387,-4.987591,0.175168,0.995898,98.439552,0.005536,0.011192
0.012487,24.750443,-4.987591,0.175168,0.995898,98.473167,0.005543,0.011189
0.012487,24.700089,-4.987591,0.175168,0.995898,98.510033,0.005550,0.011185
0.012487,24.655195,-4.987591,0.175168,0.995898,98.542900,0.005556,0.011182
0.012487,24.612482,-4.987591,0.175168,0.995898,98.574181,0.005562,0.011179
0.012487,24.579901,-4.987591,0.175168,0.995898,98.598061,0.005567,0.011177
0.012469,24.388102,-4.987608,0.175168,0.995898,98.647964,0.005586,0.011148
0.012469,24.330259,-4.987608,0.175168,0.995898,98.690369,0.005594,0.011143
                                                                                                                                                                                                                                 
